#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 939524096 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3926), pid=10088, tid=4308
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\user\.gradle\wrapper\dists\gradle-9.1.0-all\7wzd0jkjit61aq2p43wpjgij9\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: 13th Gen Intel(R) Core(TM) i7-1355U, 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
Time: Thu Aug  6 20:57:30 2026 Pakistan Standard Time elapsed time: 1991.885543 seconds (0d 0h 33m 11s)

---------------  T H R E A D  ---------------

Current thread (0x000001dcfd473840):  VMThread "VM Thread"          [id=4308, stack(0x000000adc9400000,0x000000adc9500000) (1024K)]

Stack: [0x000000adc9400000,0x000000adc9500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0x6d4165]
V  [jvm.dll+0x6c77fa]
V  [jvm.dll+0x358f4b]
V  [jvm.dll+0x360bc6]
V  [jvm.dll+0x3b2ea6]
V  [jvm.dll+0x3b3178]
V  [jvm.dll+0x32b65c]
V  [jvm.dll+0x32b6e7]
V  [jvm.dll+0x3715cc]
V  [jvm.dll+0x36fd7e]
V  [jvm.dll+0x32adb1]
V  [jvm.dll+0x36f480]
V  [jvm.dll+0x86f048]
V  [jvm.dll+0x870394]
V  [jvm.dll+0x8708d0]
V  [jvm.dll+0x870b63]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0xaad6c]

VM_Operation (0x000000adcd0fa8c0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001dcca21f020


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001dcd25fda90, 0x000001dcd26001f0, 0x000001dcd2600880, 0x000001dcd25fee40,
0x000001dcd25fd400, 0x000001dcd2604390, 0x000001dcd2603670, 0x000001dcd2602950,
0x000001dcd26015a0, 0x000001dcd2602fe0, 0x000001dcd2601c30, 0x000001dcd26022c0,
0x000001dcd2603d00, 0x000001dcd2600f10, 0x000001dcd2604a20, 0x000001dcca21fd40,
0x000001dcca21f020, 0x000001dcca21d5e0, 0x000001dcca21cf50, 0x000001dcca2210f0,
0x000001dcca21f6b0, 0x000001dcca220a60, 0x000001dcca2203d0, 0x000001dcca21dc70,
0x000001dcca2231c0, 0x000001dcca225290, 0x000001dcca221e10, 0x000001dcca223850,
0x000001dcca2224a0, 0x000001dcca227360, 0x000001dcca226cd0, 0x000001dcca228080,
0x000001dcca224c00, 0x000001dcca228710, 0x000001dcca225fb0, 0x000001dcca21bba0,
0x000001dcca21c8c0, 0x000001dcae100690, 0x000001dcae101a40, 0x000001dcae100000,
0x000001dcae1041a0, 0x000001dcae102df0, 0x000001dcae103b10, 0x000001dcae1020d0,
0x000001dcae100d20, 0x000001dcae104830, 0x000001dcafc552d0, 0x000001dcafc55ff0,
0x000001dcafc545b0, 0x000001dcafc56680, 0x000001dcafc53200, 0x000001dcafc53890,
0x000001dcafc54c40, 0x000001dcbac40270, 0x000001dcbac3e830, 0x000001dcbac3cdf0,
0x000001dcbac41620, 0x000001dcbac3e1a0, 0x000001dcbac3eec0, 0x000001dcbac3f550,
0x000001dcbac464e0, 0x000001dcbac43060, 0x000001dcbac44410, 0x000001dcbac44aa0,
0x000001dcbac436f0, 0x000001dcbac45130, 0x000001dcbac48c40, 0x000001dcbac457c0,
0x000001dcbac4ad10, 0x000001dcbac492d0, 0x000001dcd1d59d90, 0x000001dcd1d57630,
0x000001dcd1d57cc0, 0x000001dcd1d5be60, 0x000001dcd1d5ec50, 0x000001dcd1d5f2e0,
0x000001dcd1d5d210, 0x000001dcd1d5c4f0, 0x000001dcd1d5d8a0, 0x000001dcd1d60000,
0x000001dcd1d63b10, 0x000001dcd1d620d0, 0x000001dcd1d62760, 0x000001dcd1d541b0,
0x000001dcd1d56fa0, 0x000001dcd1d5aab0, 0x000001dcd1d5b7d0, 0x000001dcd1d5b140,
0x000001dcd1d58350, 0x000001dcd1d589e0, 0x000001dcd1d5df30, 0x000001dcd1d5e5c0,
0x000001dcd1d5cb80, 0x000001dcd1d5f970, 0x000001dcd1d60690, 0x000001dcd1d60d20,
0x000001dcd1d62df0, 0x000001dcd1d64830, 0x000001dcd1d613b0, 0x000001dcd1d63480,
0x000001dcd1d641a0, 0x000001dcd1d64ec0, 0x000001dcafecf7b0, 0x000001dcafecdd70,
0x000001dcafecd6e0, 0x000001dcafece400, 0x000001dcafed04d0, 0x000001dcafecf120,
0x000001dcafecd050, 0x000001dcafed3fe0, 0x000001dcafed0b60, 0x000001dcafed11f0,
0x000001dcafed1880, 0x000001dcafed1f10, 0x000001dcae8e8720, 0x000001dcae8e8db0,
0x000001dcae8eae80, 0x000001dcae8ec230, 0x000001dcae8eb510, 0x000001dcae8ebba0,
0x000001dcae8ec8c0, 0x000001dcae8ea160, 0x000001dcae8ea7f0, 0x000001dcae8e9440,
0x000001dcae8ecf50, 0x000001dcae8e9ad0, 0x000001dcae8edc70, 0x000001dcae8ef6b0,
0x000001dcae8efd40, 0x000001dcafc4f060, 0x000001dcafc51130, 0x000001dcafc50410,
0x000001dcafc53f20, 0x000001dcafc52b70, 0x000001dcae1013b0, 0x000001dcae104ec0,
0x000001dcae105550, 0x000001dcae105be0, 0x000001dcae102760, 0x000001dccf676760,
0x000001dccf67af90, 0x000001dcacaf5de0, 0x000001dcacaf7eb0, 0x000001dcacaf6470,
0x000001dcacaf7190, 0x000001dcacaf8540, 0x000001dcc9b98b40, 0x000001dcc9b9a580,
0x000001dcc9ba4990, 0x000001dcafc517c0, 0x000001dcafc50aa0, 0x000001dcae106f90,
0x000001dcaccea3c0, 0x000001dcafc55960, 0x000001dcae106900, 0x000001dcb4e1ff70,
0x000001dcacce4150, 0x000001dcc3bd94f0, 0x000001dcc3bda8a0, 0x000001dcc3bd8140,
0x000001dcbda191b0, 0x000001dcbda1acf0
}

Java Threads: ( => current thread )
  0x000001dcf4dc46a0 JavaThread "main"                              [_thread_blocked, id=15012, stack(0x000000adc8d00000,0x000000adc8e00000) (1024K)]
  0x000001dcfd4dfff0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=16872, stack(0x000000adc9500000,0x000000adc9600000) (1024K)]
  0x000001dcfd4e1a60 JavaThread "Reference Handler"          daemon [_thread_blocked, id=28136, stack(0x000000adc9600000,0x000000adc9700000) (1024K)]
  0x000001dcfd500f10 JavaThread "Finalizer"                  daemon [_thread_blocked, id=37360, stack(0x000000adc9700000,0x000000adc9800000) (1024K)]
  0x000001dcfd5078e0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=2712, stack(0x000000adc9800000,0x000000adc9900000) (1024K)]
  0x000001dcfd508340 JavaThread "Attach Listener"            daemon [_thread_blocked, id=23836, stack(0x000000adc9900000,0x000000adc9a00000) (1024K)]
  0x000001dcfd508da0 JavaThread "Service Thread"             daemon [_thread_blocked, id=15528, stack(0x000000adc9a00000,0x000000adc9b00000) (1024K)]
  0x000001dcfd5160a0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=2844, stack(0x000000adc9b00000,0x000000adc9c00000) (1024K)]
  0x000001dcfd517e40 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=15392, stack(0x000000adc9c00000,0x000000adc9d00000) (1024K)]
  0x000001dcfd519450 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=26568, stack(0x000000adc9d00000,0x000000adc9e00000) (1024K)]
  0x000001dcfd7ecb50 JavaThread "Notification Thread"        daemon [_thread_blocked, id=1832, stack(0x000000adc9e00000,0x000000adc9f00000) (1024K)]
  0x000001dcac71a090 JavaThread "Daemon health stats"               [_thread_blocked, id=29512, stack(0x000000adca400000,0x000000adca500000) (1024K)]
  0x000001dcfe76fbd0 JavaThread "Incoming local TCP Connector on port 50096"        [_thread_in_native, id=548, stack(0x000000adcaa00000,0x000000adcab00000) (1024K)]
  0x000001dcacb1ce40 JavaThread "Daemon periodic checks"            [_thread_blocked, id=17920, stack(0x000000adcab00000,0x000000adcac00000) (1024K)]
  0x000001dcacb2cd70 JavaThread "Daemon"                            [_thread_blocked, id=19212, stack(0x000000adcac00000,0x000000adcad00000) (1024K)]
  0x000001dcacaf5750 JavaThread "Daemon worker"                     [_thread_blocked, id=15468, stack(0x000000adcaf00000,0x000000adcb000000) (1024K)]
  0x000001dcacaf50c0 JavaThread "Cache worker for journal cache (C:\Users\user\.gradle\caches\journal-1)"        [_thread_blocked, id=14036, stack(0x000000adcb500000,0x000000adcb600000) (1024K)]
  0x000001dcacaf7820 JavaThread "File lock request listener"        [_thread_in_native, id=22288, stack(0x000000adcb600000,0x000000adcb700000) (1024K)]
  0x000001dcacaf6b00 JavaThread "Cache worker for file hash cache (C:\Users\user\.gradle\caches\9.1.0\fileHashes)"        [_thread_blocked, id=29500, stack(0x000000adcb700000,0x000000adcb800000) (1024K)]
  0x000001dcad3746c0 JavaThread "File watcher server"        daemon [_thread_blocked, id=4196, stack(0x000000adcb800000,0x000000adcb900000) (1024K)]
  0x000001dcad3718d0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=2288, stack(0x000000adcbb00000,0x000000adcbc00000) (1024K)]
  0x000001dcad374030 JavaThread "Cache worker for file content cache (C:\Users\user\.gradle\caches\9.1.0\fileContent)"        [_thread_blocked, id=37320, stack(0x000000adcbd00000,0x000000adcbe00000) (1024K)]
  0x000001dcae8ed5e0 JavaThread "Memory manager"                    [_thread_blocked, id=31088, stack(0x000000adce300000,0x000000adce400000) (1024K)]
  0x000001dcca21b510 JavaThread "jar transforms"                    [_thread_blocked, id=7856, stack(0x000000adc9f00000,0x000000adca000000) (1024K)]
  0x000001dcacce68b0 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=7848, stack(0x000000add4a00000,0x000000add4b00000) (1024K)]
  0x000001dccf674000 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=20440, stack(0x000000add4b00000,0x000000add4c00000) (1024K)]
  0x000001dccf6753b0 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=15628, stack(0x000000add4c00000,0x000000add4d00000) (1024K)]
  0x000001dccf671f30 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=24348, stack(0x000000add4d00000,0x000000add4e00000) (1024K)]
  0x000001dccf6732e0 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=21076, stack(0x000000add4e00000,0x000000add4f00000) (1024K)]
  0x000001dcbac52330 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=32592, stack(0x000000add6300000,0x000000add6400000) (1024K)]
  0x000001dcbac536e0 JavaThread "RMI GC Daemon"              daemon [_thread_blocked, id=36944, stack(0x000000add6500000,0x000000add6600000) (1024K)]
  0x000001dcbac50f80 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=34904, stack(0x000000add6600000,0x000000add6700000) (1024K)]
  0x000001dcbac50260 JavaThread "RMI Reaper"                        [_thread_blocked, id=11396, stack(0x000000add6700000,0x000000add6800000) (1024K)]
  0x000001dcbac529c0 JavaThread "DefaultDispatcher-worker-1" daemon [_thread_blocked, id=11548, stack(0x000000add5700000,0x000000add5800000) (1024K)]
  0x000001dcbac54a90 JavaThread "DefaultDispatcher-worker-2" daemon [_thread_blocked, id=20920, stack(0x000000add5e00000,0x000000add5f00000) (1024K)]
  0x000001dcbac51ca0 JavaThread "DefaultDispatcher-worker-3" daemon [_thread_blocked, id=16472, stack(0x000000add5f00000,0x000000add6000000) (1024K)]
  0x000001dcd25fa610 JavaThread "Handler for socket connection from /127.0.0.1:50096 to /127.0.0.1:57674"        [_thread_in_native, id=32996, stack(0x000000adc8b00000,0x000000adc8c00000) (1024K)]
  0x000001dcd25f9f80 JavaThread "Cancel handler"                    [_thread_blocked, id=4300, stack(0x000000adc8c00000,0x000000adc8d00000) (1024K)]
  0x000001dcd25fb330 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:50096 to /127.0.0.1:57674"        [_thread_blocked, id=23152, stack(0x000000adcad00000,0x000000adcae00000) (1024K)]
  0x000001dcd25f7eb0 JavaThread "Stdin handler"                     [_thread_blocked, id=35712, stack(0x000000adcae00000,0x000000adcaf00000) (1024K)]
  0x000001dcd25fc6e0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=12864, stack(0x000000adcb000000,0x000000adcb100000) (1024K)]
  0x000001dcd25fc050 JavaThread "Cache worker for file hash cache (C:\Users\user\Desktop\Chilbreak_app\android\.gradle\9.1.0\fileHashes)"        [_thread_blocked, id=10532, stack(0x000000adcb100000,0x000000adcb200000) (1024K)]
  0x000001dcd25fb9c0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\user\Desktop\Chilbreak_app\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=33588, stack(0x000000adcb200000,0x000000adcb300000) (1024K)]
  0x000001dcd25ff4d0 JavaThread "Cache worker for checksums cache (C:\Users\user\Desktop\Chilbreak_app\android\.gradle\9.1.0\checksums)"        [_thread_blocked, id=17428, stack(0x000000adcb900000,0x000000adcba00000) (1024K)]
  0x000001dcd25fcd70 JavaThread "Cache worker for cache directory md-supplier (C:\Users\user\.gradle\caches\9.1.0\md-supplier)"        [_thread_blocked, id=25220, stack(0x000000adcba00000,0x000000adcbb00000) (1024K)]
  0x000001dcd25fe120 JavaThread "Cache worker for cache directory md-rule (C:\Users\user\.gradle\caches\9.1.0\md-rule)"        [_thread_blocked, id=26824, stack(0x000000adcbc00000,0x000000adcbd00000) (1024K)]
  0x000001dcd25fe7b0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\user\Downloads\flutter_windows_3.44.4-stable\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)"        [_thread_blocked, id=32112, stack(0x000000adcbe00000,0x000000adcbf00000) (1024K)]
  0x000001dcd25ffb60 JavaThread "Unconstrained build operations"        [_thread_blocked, id=28664, stack(0x000000adcbf00000,0x000000adcc000000) (1024K)]
  0x000001dcd25fda90 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=17360, stack(0x000000adcc000000,0x000000adcc100000) (1024K)]
